name,price,profit
action491,355.76968359796257,58.05164419276081
action492,52.47394168325419,99.58732697103085
action493,394.9767617543502,48.389367581551575
action494,190.63389370519675,50.14946690074446
action495,87.41820888084915,27.046561849112106
action496,163.99256510580503,44.375005467834036
action497,299.9951198693109,47.849780076360325
action498,21.214085375442703,57.3332208514825
action499,327.8562755127278,88.85930578390665
action500,293.1348460821277,45.990214610335464
action501,154.85477049689146,50.64761126744769
action502,307.43115061485724,67.71840510178492
action503,161.68946168268894,92.6394783321394
action504,67.4101764516659,68.25218741793442
action505,120.13710809532711,6.545808496408532
action506,211.7682662207811,62.13799189570082
action507,249.95467487795975,4.605168402421926
action508,459.45729187383296,26.314635853195686
action509,219.22617372451504,33.41651842935866
action510,187.22678401290767,71.92433101576586
action511,110.8142992971896,60.49458687382453
action512,56.13173737156051,84.10738094619738
action513,295.892243633802,59.36826608229807
action514,139.95571574434368,34.89571955445137
action515,269.5948554571948,57.08962890111037
action516,486.9407966921238,12.909581727982516
action517,431.88600737794224,91.27975353178188
action518,309.62309252247474,30.734131139725328
action519,120.09605591970248,66.7352130748787
action520,253.24069900597732,48.81624589621661
action521,418.4870650395088,68.40506325568161
action522,185.95816270823806,98.28297882122945
action523,380.6818714881877,53.78910576650439
action524,278.1277082363252,24.47984099518796
action525,390.0172311216927,75.06621086383343
action526,9.185285251438355,43.094229675533306
action527,148.7115770367077,76.73067244159743
action528,305.72671835542127,93.57929319082808
action529,195.46613719929422,32.738454520240346
action530,260.77742733531016,99.8489098011819
action531,223.46333256870145,88.01367308890563
action532,482.45529471190105,99.5518006376023
action533,98.23344970648904,41.913008505045866
action534,381.6139671562479,15.521555986339127
action535,232.86408465400802,37.52676806866927
action536,476.4380264802179,34.01838251890179
action537,112.05965591169945,87.4763432641245
action538,408.68585320256284,61.6104704655108
action539,34.92123944516555,28.86226800839765
action540,246.37463909153146,27.4661702192546
action541,397.05210235366826,15.972528378502647
action542,359.21743115179896,47.46562880619299
action543,274.2942868047961,20.805228212095248
action544,366.7467630623083,98.42986911787523
action545,91.97409977455403,9.80163200383713
action546,483.63337277256574,48.599455996159094
action547,2.6410565353903195,2.0501139392970265
action548,312.12270407625203,1.1979349820736973
action549,490.00977043255307,40.600838606744524
action550,267.1604717116521,43.663982595638686
action551,280.82727466524204,41.023576925169394
action552,486.89390187752076,4.795069649439481
action553,16.40707157362435,86.45342205720026
action554,226.66719361977897,17.95351161675335
action555,203.68299299083807,21.964900909564125
action556,105.52001305619532,60.80478468520536
action557,308.3119707999711,31.74614097286317
action558,443.10258550869685,65.12623005610958
action559,56.31152957432598,12.755082054488287
action560,67.30178660408457,65.77519530106535
action561,415.8072945653088,73.74423721807685
action562,181.38773443319315,78.26159604790952
action563,319.37179065585104,69.04613357862088
action564,495.89975599677416,19.338534786294634
action565,87.56971845718616,3.090740526188053
action566,362.9871066634265,65.62186428283222
action567,275.4790868536163,75.8932910126255
action568,267.02108605414986,12.824960650893129
action569,4.229449072945819,34.15038369721828
action570,308.00103278817556,49.77942508651785
action571,429.65519146089116,41.85582747911475
action572,359.035865859642,10.121933056271669
action573,88.8304375951421,21.568736246925777
action574,432.2590530005836,40.53665965990089
action575,442.6626231661027,32.857643080449435
action576,366.8939043108187,5.4335490778241295
action577,196.82991149219822,69.99889829220349
action578,471.8265159442505,69.83653306879907
action579,496.9614680127838,20.00322103560184
action580,46.60939844510849,76.50672243150449
action581,7.516202036025536,72.31494825167144
action582,26.58540935507846,36.79499651825941
action583,281.7357405849763,28.885486878592943
action584,353.52590014294157,83.07613247580957
action585,17.316782173884715,68.98697520704835
action586,172.35966774311603,42.41091600762051
action587,362.96662700537524,32.1716141492976
action588,281.3633860803448,11.138333877789533
action589,378.20244987454134,13.238115693095393
action590,254.30504595540157,67.27522267296722
action591,54.63061053850761,4.002824674098653
action592,373.42687413590403,5.732919505648119
action593,272.00290472986495,79.62454931404889
action594,428.18260829522717,43.59352149392008
action595,13.93661608656907,79.54868219839615
action596,114.81561646013868,38.42218518638691
action597,202.85264233935015,85.98214722609252
action598,164.0029016897193,49.16497732719212
action599,215.25867330223738,46.484853406862136
action600,468.36360515030236,84.0980753194292
action601,232.29020887442104,14.804069648664726
action602,244.73371740470398,80.43650413378681
action603,357.9707403880462,7.95099625923882
action604,392.0702500659567,51.71599922567343
action605,30.17457080588334,27.204592833012256
action606,52.21601053983055,60.861111812329575
action607,68.80579462794167,8.284006922425295
action608,377.16964769529375,55.03809001384482
action609,96.79583403442203,84.21742607162477
action610,25.1881004457107,77.81398371871359
action611,139.16241277046922,29.585529873528813
action612,99.5582495446283,63.04936353532015
action613,188.06581142255803,67.59593807399413
action614,445.9254295857393,25.99924868195848
action615,321.7006262837403,95.11782852557091
action616,237.6737373492009,68.12828131103478
action617,473.8007398547074,15.311399501019705
action618,38.639775789152935,93.19687788221636
action619,103.92471367888716,39.55097480097008
action620,194.94187880003074,66.21984778852575
action621,217.20486307964612,68.3373592354714
action622,163.7319287324971,74.72024844789571
action623,13.892607211417666,59.22179301136076
action624,8.484471749617377,86.67576184421891
action625,310.72248581120664,78.8114329084841
action626,464.0399789587837,39.01438984439265
action627,398.8242858768752,75.49199649990129
action628,10.089036586621575,17.94924919642075
action629,205.1877111543123,2.9022127175202725
action630,377.98689689862215,60.81886136750424
action631,463.90649578911757,49.08603038148338
action632,105.4397916669669,88.60109452645092
action633,15.281647473727114,7.87846870274906
action634,226.98054114111625,82.88938518187847
action635,165.37439715025255,46.14881305610125
action636,15.784419017740339,49.549459380980984
action637,270.1236764300016,30.440373648484986
action638,320.84961132144923,56.01839509736123
action639,3.4857072283378097,72.25845461546302
action640,320.19238518511787,62.43436776874315
action641,482.103848062472,2.585705258635402
action642,426.79143063940285,11.339140620582048
action643,257.7344155996326,61.64161801383458
action644,452.51091041690785,22.60933451371715
action645,232.1236981293419,22.683462070724584
action646,83.23296845816402,2.3115206942919997
action647,334.70713663361175,77.4331892548287
action648,482.3820351674204,67.47017527423938
action649,401.2831566930311,92.77540593562514
action650,140.5546686030857,68.99164408322282
action651,179.5817968918507,22.382004610883172
action652,394.14061843929045,63.99563968472195
action653,415.9863289748029,2.218341903915255
action654,121.87178089048305,40.12189315724776
action655,188.900103841198,21.012190807297443
action656,222.16074209497847,24.730624045170515
action657,392.9370350779204,5.076957184455357
action658,129.01998549127993,76.63489103490639
action659,236.89467013021405,48.34719573647292
action660,203.65545414296966,88.25913037224203
action661,345.8151522786396,12.408018106671623
action662,123.24657891593102,77.99890873641942
action663,439.296723561333,32.52515062651126
action664,311.2799595268326,58.872150366648754
action665,287.85695493269674,98.08126902113142
action666,83.42512635404307,51.328469747479225
action667,110.23370662530739,40.56137896705296
action668,473.43786646257814,16.51465740390944
action669,369.46217850079375,14.77295863443532
action670,378.5594400021096,23.036191929679823
action671,344.5505691092134,46.87104460642416
action672,330.73217944717913,83.15602240073189
action673,353.53021215259224,79.06540171227712
action674,7.6756943833161175,51.34647772071321
action675,221.78325977962766,76.52070292292345
action676,328.56970970528255,96.68039082807834
action677,320.1233031141838,30.783246492132005
action678,458.1356917927696,12.385218408587278
action679,230.64087817318264,24.36892651767104
action680,360.8848914756279,63.223456388899585
action681,293.43629792252983,56.4642498356614
action682,368.017376116139,6.912104729235542
action683,52.99259641376688,97.92103101173842
action684,408.06156841658105,95.93917077237656
action685,465.4703383919046,70.33527162451027
action686,264.02867936141854,51.888246583635464
action687,7.119683903064728,12.201361777998327
action688,279.2079947873632,73.95959403025265
action689,330.356595984967,94.54633801562245
action690,430.3458011078477,71.26266762953584
action691,208.6569460497445,28.145813684745722
action692,323.82069580091166,52.90973227504799
action693,52.881121829165906,58.248042627560885
action694,256.5491167592687,21.06379246633962
action695,247.08277222755183,6.429796160348316
action696,54.366698149519095,45.42169176950296
action697,224.91820416082814,14.77766704743451
action698,3.699055722264238,70.00989682831836
action699,246.10315927772234,47.970505239604734
action700,137.1788968213565,49.336334197650096
action701,153.9461839494473,52.56101959314661
action702,149.45193373706843,44.956721542168324
action703,264.0203610306906,46.215977395750855
action704,184.43308486105343,72.69343947402342
action705,450.190715660075,38.00525849419617
action706,242.28811327823297,24.916525399676058
action707,435.7626111137435,62.23656160639305
action708,223.94806364615164,64.56625147009251
action709,255.82755497523547,36.30374124818794
action710,156.7766636361154,66.26219085186638
action711,36.13383084090588,45.0698834904937
action712,12.879331135394274,14.520430449227252
action713,218.64249896096007,24.04688042683789
action714,282.78332179345756,53.4073462228865
action715,392.9636668079942,29.43687108927037
action716,367.02205693427965,90.11818831344685
action717,137.4940079158118,55.76441561757495
action718,199.98351294383087,99.0598601436562
action719,443.21290666607086,40.138360638201
action720,449.4818070519229,95.9064636006291
action721,416.2473572555071,95.931472749962
action722,371.5209616998471,95.0471751819326
action723,449.0541380291224,14.712036719150802
action724,248.19529330302308,87.38996510781148
action725,135.05870937674734,64.62656101792044
action726,166.00930085239796,6.572458700680201
action727,430.5671509505085,41.33330543750725
action728,386.30412741866047,34.190523320702226
action729,87.75489714637735,30.437018814351184
action730,328.19177739248084,81.1172429110251
action731,226.30277709149937,34.56686445130423
action732,250.78594644585024,98.66420566554454
action733,398.25480881455064,74.90931652721672
action734,389.822247407519,80.36046681634964
action735,210.42782494086254,37.015178545665876
